,Unnamed: 0,Ticker,Entry Time,Entry Price,Exit Time,Exit Price,P/L,ROR,Cumulative ROR,Peak ROR,Drawdown
0,1,BANKNIFTY09JUL2022800PE,08-07-2020 09:29,301.0,08-07-2020 13:15,163.5,-137.5,-91362.12624584718,-91362.12624584718,-91362.12624584718,0.0
1,2,BANKNIFTY09JUL2022700CE,09-07-2020 09:29,166.75,09-07-2020 10:34,162.5,-4.25,-5097.451274362818,-96459.57752020999,-91362.12624584718,-5097.451274362815
2,3,BANKNIFTY09JUL2022700PE,09-07-2020 09:29,147.0,09-07-2020 10:34,110.55,-36.45,-49591.83673469388,-146051.41425490388,-91362.12624584718,-54689.288009056705
3,4,BANKNIFTY16JUL2022700CE,10-07-2020 09:29,437.55,10-07-2020 15:24,295.1,-142.45,-65112.55856473546,-211163.97281963934,-91362.12624584718,-119801.84657379217
4,5,BANKNIFTY16JUL2022700PE,10-07-2020 09:29,403.15,10-07-2020 15:24,555.2,152.05000000000007,75430.98102443264,-135732.9917952067,-91362.12624584718,-44370.86554935953
5,6,BANKNIFTY16JUL2022600CE,13-07-2020 09:29,370.55,13-07-2020 11:11,229.35,-141.20000000000002,-76211.03764674134,-211944.02944194805,-91362.12624584718,-120581.90319610087
6,7,BANKNIFTY16JUL2022600PE,13-07-2020 09:29,356.5,13-07-2020 11:11,590.85,234.35000000000002,131472.65077138852,-80471.37867055953,-80471.37867055953,0.0
7,8,BANKNIFTY16JUL2021800CE,14-07-2020 09:29,314.65,14-07-2020 10:56,224.35,-90.29999999999998,-57397.10789766407,-137868.4865682236,-80471.37867055953,-57397.10789766407
8,9,BANKNIFTY16JUL2021800PE,14-07-2020 09:29,328.55,14-07-2020 10:56,513.65,185.09999999999997,112676.91371176379,-25191.57285645981,-25191.57285645981,0.0
9,10,BANKNIFTY16JUL2021600CE,15-07-2020 09:29,265.65,15-07-2020 12:03,329.25,63.60000000000002,47882.55223037834,22690.979373918526,22690.979373918526,0.0
10,11,BANKNIFTY16JUL2021600PE,15-07-2020 09:29,298.3,15-07-2020 12:03,173.3,-125.0,-83808.24673147837,-61117.267357559846,22690.979373918526,-83808.24673147837
11,12,BANKNIFTY16JUL2021100CE,16-07-2020 09:29,135.8,16-07-2020 09:48,244.95,109.14999999999998,160751.1045655375,99633.83720797766,99633.83720797766,0.0
12,13,BANKNIFTY16JUL2021100PE,16-07-2020 09:29,148.95,16-07-2020 09:48,72.6,-76.35,-102517.62336354482,-2883.786155567155,99633.83720797766,-102517.62336354482
13,14,BANKNIFTY23JUL2021700CE,17-07-2020 09:29,447.65,17-07-2020 15:24,582.75,135.10000000000002,60359.65598123535,57475.8698256682,99633.83720797766,-42157.96738230946
14,15,BANKNIFTY23JUL2021700PE,17-07-2020 09:29,406.45,17-07-2020 15:24,246.3,-160.14999999999998,-78804.2809693689,-21328.41114370071,99633.83720797766,-120962.24835167837
15,16,BANKNIFTY23JUL2022300CE,20-07-2020 09:29,412.0,20-07-2020 13:33,306.65,-105.35000000000002,-51140.776699029135,-72469.18784272985,99633.83720797766,-172103.0250507075
16,17,BANKNIFTY23JUL2022300PE,20-07-2020 09:29,363.3,20-07-2020 13:33,388.3,25.0,13762.730525736306,-58706.45731699355,99633.83720797766,-158340.29452497122
17,18,BANKNIFTY23JUL2022600CE,21-07-2020 09:29,346.15,21-07-2020 15:24,388.95,42.80000000000001,24729.163657373978,-33977.293659619565,99633.83720797766,-133611.13086759724
18,19,BANKNIFTY23JUL2022600PE,21-07-2020 09:29,294.0,21-07-2020 15:24,195.5,-98.5,-67006.80272108843,-100984.096380708,99633.83720797766,-200617.93358868564
19,20,BANKNIFTY23JUL2022900CE,22-07-2020 09:29,231.5,22-07-2020 09:36,171.1,-60.400000000000006,-52181.42548596113,-153165.52186666912,99633.83720797766,-252799.35907464678
20,21,BANKNIFTY23JUL2022900PE,22-07-2020 09:29,278.75,22-07-2020 09:36,394.15,115.39999999999998,82798.20627802689,-70367.31558864223,99633.83720797766,-170001.1527966199
21,22,BANKNIFTY23JUL2022800CE,23-07-2020 09:29,169.75,23-07-2020 09:54,132.85,-36.900000000000006,-43475.699558173794,-113843.01514681603,99633.83720797766,-213476.8523547937
22,23,BANKNIFTY23JUL2022800PE,23-07-2020 09:29,123.0,23-07-2020 09:54,127.25,4.25,6910.569105691057,-106932.44604112497,99633.83720797766,-206566.28324910265
23,24,BANKNIFTY30JUL2022700CE,24-07-2020 09:29,426.35,24-07-2020 15:24,353.15,-73.20000000000005,-34337.98522340802,-141270.431264533,99633.83720797766,-240904.26847251065
24,25,BANKNIFTY30JUL2022700PE,24-07-2020 09:29,410.0,24-07-2020 15:24,435.05,25.05000000000001,12219.512195121957,-129050.91906941103,99633.83720797766,-228684.7562773887
25,26,BANKNIFTY30JUL2022200CE,27-07-2020 09:29,359.85,27-07-2020 15:24,204.7,-155.15000000000003,-86230.37376684732,-215281.29283625836,99633.83720797766,-314915.130044236
26,27,BANKNIFTY30JUL2022200PE,27-07-2020 09:29,360.05,27-07-2020 15:24,550.65,190.59999999999997,105874.1841410915,-109407.10869516687,99633.83720797766,-209040.94590314454
27,28,BANKNIFTY30JUL2022100CE,28-07-2020 09:29,299.75,28-07-2020 10:16,142.4,-157.35,-104987.48957464554,-214394.5982698124,99633.83720797766,-314028.4354777901
28,29,BANKNIFTY30JUL2022100PE,28-07-2020 09:29,348.45,28-07-2020 10:16,581.8,233.34999999999997,133936.00229588174,-80458.59597393067,99633.83720797766,-180092.43318190833
29,30,BANKNIFTY30JUL2022300CE,29-07-2020 09:29,240.8,29-07-2020 13:25,214.35,-26.450000000000017,-21968.43853820599,-102427.03451213666,99633.83720797766,-202060.87172011432
30,31,BANKNIFTY30JUL2022300PE,29-07-2020 09:29,233.0,29-07-2020 13:25,207.3,-25.69999999999999,-22060.085836909864,-124487.12034904651,99633.83720797766,-224120.95755702417
31,32,BANKNIFTY30JUL2022200CE,30-07-2020 09:29,125.0,30-07-2020 10:33,118.1,-6.900000000000006,-11040.00000000001,-135527.1203490465,99633.83720797766,-235160.95755702417
32,33,BANKNIFTY30JUL2022200PE,30-07-2020 09:29,132.2,30-07-2020 10:33,110.7,-21.499999999999986,-32526.475037821463,-168053.59538686796,99633.83720797766,-267687.43259484565
33,34,BANKNIFTY06AUG2021600CE,31-07-2020 09:29,445.0,31-07-2020 15:03,434.25,-10.75,-4831.460674157303,-172885.05606102527,99633.83720797766,-272518.8932690029
34,35,BANKNIFTY06AUG2021600PE,31-07-2020 09:29,422.4,31-07-2020 15:03,345.7,-76.69999999999999,-36316.28787878787,-209201.34393981314,99633.83720797766,-308835.1811477908
35,36,BANKNIFTY06AUG2021400CE,03-08-2020 09:29,337.0,03-08-2020 15:24,236.95,-100.05000000000001,-59376.854599406535,-268578.1985392197,99633.83720797766,-368212.03574719734
36,37,BANKNIFTY06AUG2021400PE,03-08-2020 09:29,380.35,03-08-2020 15:24,463.15,82.79999999999995,43538.8457999211,-225039.35273929857,99633.83720797766,-324673.18994727626
37,38,BANKNIFTY06AUG2021200CE,04-08-2020 09:29,297.4,04-08-2020 15:24,456.0,158.60000000000002,106657.70006724953,-118381.65267204904,99633.83720797766,-218015.4898800267
38,39,BANKNIFTY06AUG2021200PE,04-08-2020 09:29,326.15,04-08-2020 15:24,127.9,-198.24999999999997,-121569.82983289896,-239951.48250494798,99633.83720797766,-339585.31971292564
39,40,BANKNIFTY06AUG2021800CE,05-08-2020 09:29,191.45,05-08-2020 09:53,323.7,132.25,138156.1765474014,-101795.30595754657,99633.83720797766,-201429.14316552423
40,41,BANKNIFTY06AUG2021800PE,05-08-2020 09:29,244.5,05-08-2020 09:53,165.35,-79.15,-64744.37627811861,-166539.68223566518,99633.83720797766,-266173.5194436428
41,42,BANKNIFTY06AUG2021600CE,06-08-2020 09:29,178.15,06-08-2020 11:47,144.6,-33.55000000000001,-37664.88913836656,-204204.57137403174,99633.83720797766,-303838.4085820094
42,43,BANKNIFTY06AUG2021600PE,06-08-2020 09:29,186.7,06-08-2020 11:47,257.05,70.35000000000002,75361.54258168188,-128843.02879234987,99633.83720797766,-228476.8660003275
43,44,BANKNIFTY13AUG2021500CE,07-08-2020 09:29,369.25,07-08-2020 15:24,481.05,111.80000000000001,60555.17941773867,-68287.84937461119,99633.83720797766,-167921.68658258885
44,45,BANKNIFTY13AUG2021500PE,07-08-2020 09:29,397.4,07-08-2020 15:24,224.65,-172.74999999999997,-86940.1107196779,-155227.9600942891,99633.83720797766,-254861.79730226676
45,46,BANKNIFTY13AUG2022000CE,10-08-2020 09:29,325.95,10-08-2020 15:24,287.5,-38.44999999999999,-23592.575548396988,-178820.5356426861,99633.83720797766,-278454.3728506637
46,47,BANKNIFTY13AUG2022000PE,10-08-2020 09:29,309.95,10-08-2020 15:24,317.35,7.400000000000034,4774.9637038232195,-174045.57193886288,99633.83720797766,-273679.40914684057
47,48,BANKNIFTY13AUG2022200CE,11-08-2020 09:29,268.0,11-08-2020 13:57,209.9,-58.099999999999994,-43358.208955223876,-217403.78089408675,99633.83720797766,-317037.6181020644
48,49,BANKNIFTY13AUG2022200PE,11-08-2020 09:29,247.95,11-08-2020 13:57,252.0,4.050000000000011,3266.7876588021873,-214136.99323528458,99633.83720797766,-313770.83044326224
49,50,BANKNIFTY13AUG2022100CE,12-08-2020 09:29,189.1,12-08-2020 12:55,335.4,146.29999999999998,154732.94553146482,-59404.04770381976,99633.83720797766,-159037.88491179742
50,51,BANKNIFTY13AUG2022100PE,12-08-2020 09:29,196.4,12-08-2020 12:55,88.9,-107.5,-109470.46843177188,-168874.51613559164,99633.83720797766,-268508.3533435693
51,52,BANKNIFTY13AUG2022400CE,13-08-2020 09:29,106.6,13-08-2020 10:34,98.45,-8.149999999999991,-15290.806754221372,-184165.32288981302,99633.83720797766,-283799.16009779065
52,53,BANKNIFTY13AUG2022400PE,13-08-2020 09:29,112.6,13-08-2020 10:34,98.4,-14.199999999999989,-25222.024866785057,-209387.3477565981,99633.83720797766,-309021.18496457575
53,54,BANKNIFTY20AUG2022200CE,14-08-2020 09:29,334.0,14-08-2020 13:47,202.3,-131.7,-78862.2754491018,-288249.6232056999,99633.83720797766,-387883.46041367756
54,55,BANKNIFTY20AUG2022200PE,14-08-2020 09:29,285.65,14-08-2020 13:47,498.85,213.20000000000005,149273.58655697535,-138976.03664872455,99633.83720797766,-238609.8738567022
55,56,BANKNIFTY20AUG2021800CE,17-08-2020 09:29,259.7,17-08-2020 09:40,230.2,-29.5,-22718.52137081248,-161694.558019537,99633.83720797766,-261328.39522751467
56,57,BANKNIFTY20AUG2021800PE,17-08-2020 09:29,311.0,17-08-2020 09:40,458.0,147.0,94533.76205787782,-67160.7959616592,99633.83720797766,-166794.63316963686
57,58,BANKNIFTY20AUG2021800CE,18-08-2020 09:29,235.65,18-08-2020 14:48,457.0,221.35,187863.35667303202,120702.56071137282,120702.56071137282,0.0
58,59,BANKNIFTY20AUG2021800PE,18-08-2020 09:29,262.05,18-08-2020 14:48,94.85,-167.20000000000002,-127609.23487883992,-6906.674167467107,120702.56071137282,-127609.23487883992
59,60,BANKNIFTY20AUG2022400CE,19-08-2020 09:29,158.65,19-08-2020 14:21,148.3,-10.349999999999994,-13047.589032461385,-19954.263199928493,120702.56071137282,-140656.82391130133
60,61,BANKNIFTY20AUG2022400PE,19-08-2020 09:29,201.75,19-08-2020 14:21,176.0,-25.75,-25526.64188351921,-45480.9050834477,120702.56071137282,-166183.4657948205
61,62,BANKNIFTY20AUG2022000CE,20-08-2020 09:29,97.85,20-08-2020 10:36,108.75,10.900000000000006,22278.9984670414,-23201.9066164063,120702.56071137282,-143904.46732777913
62,63,BANKNIFTY20AUG2022000PE,20-08-2020 09:29,113.05,20-08-2020 10:36,79.7,-33.349999999999994,-59000.44228217602,-82202.34889858232,120702.56071137282,-202904.90960995515
63,64,BANKNIFTY27AUG2022200CE,21-08-2020 09:29,320.25,21-08-2020 15:24,331.1,10.850000000000023,6775.9562841530205,-75426.3926144293,120702.56071137282,-196128.9533258021
64,65,BANKNIFTY27AUG2022200PE,21-08-2020 09:29,282.15,21-08-2020 15:24,232.4,-49.74999999999997,-35264.93000177209,-110691.32261620139,120702.56071137282,-231393.8833275742
65,66,BANKNIFTY27AUG2022600CE,24-08-2020 09:29,227.7,24-08-2020 11:55,346.75,119.05000000000001,104567.41326306545,-6123.909353135939,120702.56071137282,-126826.47006450876
66,67,BANKNIFTY27AUG2022600PE,24-08-2020 09:29,254.0,24-08-2020 11:55,200.7,-53.30000000000001,-41968.50393700788,-48092.41329014382,120702.56071137282,-168794.97400151665
67,68,BANKNIFTY27AUG2023100CE,25-08-2020 09:29,214.2,25-08-2020 13:17,186.35,-27.849999999999994,-26003.734827264234,-74096.14811740805,120702.56071137282,-194798.70882878086
68,69,BANKNIFTY27AUG2023100PE,25-08-2020 09:29,243.2,25-08-2020 13:17,218.85,-24.349999999999994,-20024.671052631576,-94120.81917003963,120702.56071137282,-214823.37988141243
69,70,BANKNIFTY27AUG2023200CE,26-08-2020 09:29,197.9,26-08-2020 13:02,178.85,-19.05000000000001,-19252.147549267316,-113372.96671930695,120702.56071137282,-234075.52743067977
70,71,BANKNIFTY27AUG2023200PE,26-08-2020 09:29,186.0,26-08-2020 13:02,165.25,-20.75,-22311.827956989247,-135684.79467629618,120702.56071137282,-256387.355387669
71,72,BANKNIFTY27AUG2023600CE,27-08-2020 09:29,117.3,27-08-2020 10:02,95.55,-21.75,-37084.3989769821,-172769.1936532783,120702.56071137282,-293471.7543646511
72,73,BANKNIFTY27AUG2023600PE,27-08-2020 09:29,88.85,27-08-2020 10:02,89.4,0.5500000000000114,1238.041643218934,-171531.15201005936,120702.56071137282,-292233.7127214322
73,74,BANKNIFTY03SEP2023800CE,28-08-2020 09:29,333.35,28-08-2020 10:31,529.6,196.25,117744.11279436028,-53787.039215699086,120702.56071137282,-174489.5999270719
74,75,BANKNIFTY03SEP2023800PE,28-08-2020 09:29,310.05,28-08-2020 10:31,264.2,-45.85000000000002,-29575.87485889374,-83362.91407459283,120702.56071137282,-204065.47478596563
75,76,BANKNIFTY03SEP2024900CE,31-08-2020 09:29,421.55,31-08-2020 10:27,275.8,-145.75,-69149.56707389395,-152512.48114848678,120702.56071137282,-273215.0418598596
76,77,BANKNIFTY03SEP2024900PE,31-08-2020 09:29,458.2,31-08-2020 10:27,513.3,55.099999999999966,24050.632911392393,-128461.84823709438,120702.56071137282,-249164.4089484672
77,78,BANKNIFTY03SEP2024100CE,01-09-2020 09:29,440.7,01-09-2020 09:57,288.5,-152.2,-69071.93101883367,-197533.77925592806,120702.56071137282,-318236.3399673009
78,79,BANKNIFTY03SEP2024100PE,01-09-2020 09:29,450.1,01-09-2020 09:57,703.8,253.69999999999993,112730.50433237055,-84803.27492355752,120702.56071137282,-205505.83563493035
79,80,BANKNIFTY03SEP2023700CE,02-09-2020 09:29,311.0,02-09-2020 10:46,238.0,-73.0,-46945.33762057878,-131748.6125441363,120702.56071137282,-252451.17325550911
80,81,BANKNIFTY03SEP2023700PE,02-09-2020 09:29,290.25,02-09-2020 10:46,302.25,12.0,8268.7338501292,-123479.8786940071,120702.56071137282,-244182.43940537993
81,82,BANKNIFTY03SEP2023900CE,03-09-2020 09:29,96.7,03-09-2020 11:22,52.75,-43.95,-90899.68976215099,-214379.5684561581,120702.56071137282,-335082.1291675309
82,83,BANKNIFTY03SEP2023900PE,03-09-2020 09:29,140.0,03-09-2020 11:22,157.2,17.19999999999999,24571.428571428554,-189808.13988472955,120702.56071137282,-310510.7005961024
83,84,BANKNIFTY10SEP2023000CE,04-09-2020 09:29,441.45,04-09-2020 12:28,514.0,72.55000000000001,32868.95458149281,-156939.18530323674,120702.56071137282,-277641.7460146096
84,85,BANKNIFTY10SEP2023000PE,04-09-2020 09:29,488.4,04-09-2020 12:28,318.0,-170.39999999999998,-69778.86977886976,-226718.0550821065,120702.56071137282,-347420.6157934793
85,86,BANKNIFTY10SEP2022900CE,07-09-2020 09:29,382.9,07-09-2020 12:48,356.65,-26.25,-13711.15173674589,-240429.2068188524,120702.56071137282,-361131.7675302252
86,87,BANKNIFTY10SEP2022900PE,07-09-2020 09:29,360.5,07-09-2020 12:48,310.05,-50.44999999999999,-27988.904299583905,-268418.1111184363,120702.56071137282,-389120.67182980914
87,88,BANKNIFTY10SEP2022900CE,08-09-2020 09:29,305.8,08-09-2020 12:53,337.55,31.75,20765.206017004577,-247652.90510143174,120702.56071137282,-368355.4658128045
88,89,BANKNIFTY10SEP2022900PE,08-09-2020 09:29,300.2,08-09-2020 12:53,207.8,-92.39999999999998,-61558.96069287141,-309211.8657943031,120702.56071137282,-429914.42650567595
89,90,BANKNIFTY10SEP2022500CE,09-09-2020 09:29,213.45,09-09-2020 09:56,154.95,-58.5,-54813.77371749825,-364025.63951180136,120702.56071137282,-484728.2002231742
90,91,BANKNIFTY10SEP2022500PE,09-09-2020 09:29,201.9,09-09-2020 09:56,302.0,100.1,99157.99900941059,-264867.6405023908,120702.56071137282,-385570.2012137636
91,92,BANKNIFTY10SEP2022500CE,10-09-2020 09:29,95.6,10-09-2020 10:56,162.3,66.70000000000002,139539.74895397495,-125327.89154841585,120702.56071137282,-246030.45225978867
92,93,BANKNIFTY10SEP2022500PE,10-09-2020 09:29,90.1,10-09-2020 10:56,43.25,-46.849999999999994,-103995.56048834628,-229323.45203676214,120702.56071137282,-350026.01274813496
93,94,BANKNIFTY17SEP2022600CE,11-09-2020 09:29,333.95,11-09-2020 09:42,278.45,-55.5,-33238.508758796226,-262561.96079555835,120702.56071137282,-383264.52150693117
94,95,BANKNIFTY17SEP2022600PE,11-09-2020 09:29,337.95,11-09-2020 09:42,460.65,122.69999999999999,72614.29205503772,-189947.66874052063,120702.56071137282,-310650.2294518935
95,96,BANKNIFTY17SEP2022800CE,14-09-2020 09:29,261.6,14-09-2020 13:16,178.25,-83.35000000000002,-63723.24159021408,-253670.9103307347,120702.56071137282,-374373.47104210756
96,97,BANKNIFTY17SEP2022800PE,14-09-2020 09:29,326.1,14-09-2020 13:16,494.9,168.79999999999995,103526.52560564241,-150144.3847250923,120702.56071137282,-270846.9454364651
97,98,BANKNIFTY17SEP2022200CE,15-09-2020 09:29,298.6,15-09-2020 15:24,456.95,158.34999999999997,106061.62089752173,-44082.76382757057,120702.56071137282,-164785.3245389434
98,99,BANKNIFTY17SEP2022200PE,15-09-2020 09:29,316.85,15-09-2020 15:24,120.75,-196.10000000000002,-123780.96891273474,-167863.7327403053,120702.56071137282,-288566.2934516781
99,100,BANKNIFTY17SEP2022500CE,16-09-2020 09:29,196.15,16-09-2020 11:47,138.0,-58.150000000000006,-59291.358654091266,-227155.09139439656,120702.56071137282,-347857.6521057694
100,101,BANKNIFTY17SEP2022500PE,16-09-2020 09:29,233.5,16-09-2020 11:47,334.9,101.39999999999998,86852.24839400426,-140302.8430003923,120702.56071137282,-261005.40371176513
101,102,BANKNIFTY17SEP2022400CE,17-09-2020 09:29,87.15,17-09-2020 10:21,100.0,12.849999999999994,29489.386115892125,-110813.45688450019,120702.56071137282,-231516.017595873
102,103,BANKNIFTY17SEP2022400PE,17-09-2020 09:29,138.15,17-09-2020 10:21,100.5,-37.650000000000006,-54505.97176981542,-165319.42865431562,120702.56071137282,-286021.9893656884
103,104,BANKNIFTY24SEP2022400CE,18-09-2020 09:29,373.9,18-09-2020 14:22,244.3,-129.59999999999997,-69323.34848890077,-234642.7771432164,120702.56071137282,-355345.3378545892
104,105,BANKNIFTY24SEP2022400PE,18-09-2020 09:29,343.85,18-09-2020 14:22,586.0,242.14999999999998,140846.29925839754,-93796.47788481886,120702.56071137282,-214499.03859619168
105,106,BANKNIFTY24SEP2022000CE,21-09-2020 09:29,310.95,21-09-2020 14:04,186.95,-124.0,-79755.58771506674,-173552.0655998856,120702.56071137282,-294254.6263112584
106,107,BANKNIFTY24SEP2022000PE,21-09-2020 09:29,325.95,21-09-2020 14:04,518.15,192.2,117932.19818990644,-55619.86740997915,120702.56071137282,-176322.428121352
107,108,BANKNIFTY24SEP2021300CE,22-09-2020 09:29,299.4,22-09-2020 13:27,318.0,18.600000000000023,12424.849699398814,-43195.01771058034,120702.56071137282,-163897.57842195316
108,109,BANKNIFTY24SEP2021300PE,22-09-2020 09:29,334.5,22-09-2020 13:27,251.05,-83.44999999999999,-49895.366218236166,-93090.3839288165,120702.56071137282,-213792.94464018932
109,110,BANKNIFTY24SEP2021300CE,23-09-2020 09:29,183.9,23-09-2020 10:57,179.25,-4.650000000000006,-5057.096247960854,-98147.48017677736,120702.56071137282,-218850.04088815016
110,111,BANKNIFTY24SEP2021300PE,23-09-2020 09:29,235.0,23-09-2020 10:57,194.2,-40.80000000000001,-34723.404255319154,-132870.8844320965,120702.56071137282,-253573.44514346932
111,112,BANKNIFTY24SEP2020900CE,24-09-2020 09:29,99.3,24-09-2020 09:58,106.2,6.900000000000006,13897.280966767383,-118973.60346532911,120702.56071137282,-239676.16417670192
112,113,BANKNIFTY24SEP2020900PE,24-09-2020 09:29,142.8,24-09-2020 09:58,109.45,-33.35000000000001,-46708.68347338936,-165682.28693871846,120702.56071137282,-286384.8476500913
113,114,BANKNIFTY01OCT2020600CE,25-09-2020 09:29,380.5,25-09-2020 15:24,564.0,183.5,96452.0367936925,-69230.25014502596,120702.56071137282,-189932.81085639878
114,115,BANKNIFTY01OCT2020600PE,25-09-2020 09:29,444.3,25-09-2020 15:24,217.7,-226.60000000000002,-102003.15102408284,-171233.4011691088,120702.56071137282,-291935.9618804816
115,116,BANKNIFTY27AUG2023600CE,27-08-2020 09:29,117.3,27-08-2020 10:02,95.55,-21.75,-37084.3989769821,-208317.8001460909,120702.56071137282,-329020.36085746373
116,117,BANKNIFTY27AUG2023600PE,27-08-2020 09:29,88.85,27-08-2020 10:02,89.4,0.5500000000000114,1238.041643218934,-207079.758502872,120702.56071137282,-327782.31921424484
117,118,BANKNIFTY01OCT2021200CE,28-09-2020 09:29,312.85,28-09-2020 09:40,440.55,127.69999999999999,81636.5670449097,-125443.1914579623,120702.56071137282,-246145.75216933512
118,119,BANKNIFTY01OCT2021200PE,28-09-2020 09:29,328.7,28-09-2020 09:40,273.8,-54.89999999999998,-33404.32004867659,-158847.5115066389,120702.56071137282,-279550.0722180117
119,120,BANKNIFTY01OCT2021700CE,29-09-2020 09:29,267.8,29-09-2020 14:16,145.0,-122.80000000000001,-91710.23151605677,-250557.74302269565,120702.56071137282,-371260.30373406847
120,121,BANKNIFTY01OCT2021700PE,29-09-2020 09:29,272.35,29-09-2020 14:16,316.35,44.0,32311.36405360749,-218246.37896908817,120702.56071137282,-338948.93968046096
121,122,BANKNIFTY01OCT2021200CE,30-09-2020 09:29,183.1,30-09-2020 10:57,330.85,147.75000000000003,161387.22009830698,-56859.15887078119,120702.56071137282,-177561.719582154
122,123,BANKNIFTY01OCT2021200PE,30-09-2020 09:29,193.8,30-09-2020 10:57,87.35,-106.45000000000002,-109855.52115583076,-166714.68002661195,120702.56071137282,-287417.2407379848
123,124,BANKNIFTY03SEP2024900CE,31-08-2020 09:29,421.55,31-08-2020 10:27,275.8,-145.75,-69149.56707389395,-235864.24710050592,120702.56071137282,-356566.80781187874
124,125,BANKNIFTY03SEP2024900PE,31-08-2020 09:29,458.2,31-08-2020 10:27,513.3,55.099999999999966,24050.632911392393,-211813.61418911352,120702.56071137282,-332516.17490048637
